ISO_Code,Countries,Procedural Justice,Civil Justice,Criminal Justice,Rule of Law,Homicide,Disappearances,Violent Conflicts,Organised Conflicts,Terrorism Fatalities,Terrorism Injuries,Disapperances  Conflicts and Terrorism,Female Genital Mutilation,Missing Women,Inheritance Rights: Widows,Inheritance Rights: Daughters,Inheritance Rights,Womens Security & Safety,Security & Safety,Domestic Movement,Foreign Movement,Womens Movement,Movement,Establishing and Operating Religious Organizations,Harassment and Physical Hostilities,Legal and Regulatory Restrictions,Religion,Association,Assembly,Political Parties,Professional Organizations,Educational Sporting and Cultural Organizations,Establishing and Operating Organizations,Association Assembly & Civil Society,Press Killed,Press Jailed,Laws and Regulations that Influence Media Content,Political Pressures and Controls on Media Content,Access to Cable/Satellite,Access to Foreign Newspapers,State Control over Internet Access,Expression & Information,Legal Gender,Parental Authority: In Marriage,Parental Authority: After Divorce,Parental Rights,Male to Male Relationships,Female to Female Relationships,SameSex Relationships,Divorce,Identity & Relationships,PERSONAL FREEDOM (Score),Government Consumption,Transfers and subsidies,Government enterprises and investment,Top marginal income tax rate,Top marginal income and payroll tax rate,Top marginal tax rate,Size of Government,Judicial independence,Impartial courts,Protection of property rights,Military interference in rule of law and politics,Integrity of the legal system,Legal enforcement of contracts,Regulatory restrictions on the sale of real property,Reliability of police,Business costs of crime,Gender Adjustment,Legal System & Property Rights,Money growth,Standard deviation of inflation,Inflation: Most recent year,Freedom to own foreign currency bank accounts,Sound Money, Revenue from trade taxes (% of trade sector),Mean tariff rate,Standard deviation of tariff rates,Tariffs,Nontariff trade barriers,Compliance costs of importing and exporting,Regulatory trade barriers,Black market exchange rates,Foreign ownership / investment restrictions,Capital controls,Freedom of foreigners to visit,Controls of the movement of capital and people,Freedom to trade internationally,Ownership of banks,Private sector credit,Interest rate controls/negative real interest rates),Credit market regulations,Hiring regulations and minimum wage,Hiring and firing regulations,Centralized collective bargaining,Hours Regulations,Mandated cost of worker dismissal,Conscription,Labor market regulations,Administrative requirements,Bureaucracy costs,Starting a  business,Extra payments/bribes/favoritism,Licensing restrictions,Tax compliance,Business regulations,Regulation,ECONOMIC FREEDOM (Score),HUMAN FREEDOM (Score),HUMAN FREEDOM (Rank),HUMAN FREEDOM (Quartile),Income per Capita,Democracy
ALB,Albania,6.11,4.8,4.58,5.16,9.09,10,10,10,10,10,10,10,7.5,5,5,5,7.5,8.86,5,10,5,6.67,10,9.23,8.47,9.24,10,10,8.75,10,10,9.58,9.86,10,10,5,5.5,10,10,10,8.64,,10,10,10,10,10,10,5,8.33,7.78,8.41,7.44,8,9,7,8,7.96,2.75,2.97,4.23,8.33,4.17,4.39,6.39,6.72,6.28,0.95,5,9.29,9.43,9.62,10,9.59,9.35,9.24,8.02,8.87,5.44,9.41,7.42,10,5.55,4.62,8.3,6.16,8.11,5,7.63,10,7.54,5.57,5.03,6.4,8,6.3,10,6.88,6.08,6,9.73,4.19,7.32,7.07,6.73,7.05,7.54,7.66,47,2,11025,5.48
DZA,Algeria,,,,3.9,9.45,10,9.29,5,9.82,9.9,8.8,10,7.5,0,0,0,5.83,8.03,5,5,5,5,5,6.9,4.07,5.32,5,5,3.75,5,5,4.58,4.86,10,10,2.67,4.25,7.5,5,7.5,6.7,,0,5,2.5,0,0,0,0,0.83,5.25,1.92,7.82,0,7,2,4.5,3.56,4.07,4.16,4.39,4.17,5,4.51,6.63,6.09,6,0.82,4.55,7.03,6.34,9.04,5,6.85,8.48,6.24,5.79,6.84,4.29,0,2.14,5.56,3.36,0,1.11,1.49,4.01,0,5.57,10,5.19,5.57,3.78,5.09,6,7.76,1,4.87,3.75,1.56,9.24,3.6,8.8,7.03,5.66,5.24,4.84,5.05,153,4,13724,3.84
AGO,Angola,,,,3.51,6.14,5,10,7.5,10,10,8.5,10,10,5,5,5,8.33,7.66,0,5,10,5,5,8.82,7.46,7.09,2.5,2.5,2.5,2.5,5,3.33,2.78,10,10,3.33,2.5,7.5,7.5,7.5,6.9,10,10,10,10,0,0,0,10,7.5,5.72,6.31,8.01,0,10,9,9.5,5.96,1.84,1.97,2.51,3.33,4.17,2.3,5.42,3.02,4.29,0.85,2.96,9.05,5.55,7.94,5,6.89,8.92,7.72,4.25,6.96,3.13,0,1.57,10,2.95,3.08,0.11,2.04,5.14,8,9.19,9,8.73,8.9,2.66,5.17,4,6.63,0,4.56,2.76,1.56,8.56,2.17,7.61,6.78,4.9,6.07,5.4,5.56,142,4,6231,3.38
ARG,Argentina,6.68,5.67,4.26,5.54,7.39,10,10,7.5,10,10,9.5,10,10,10,10,10,10,8.96,10,10,10,10,7.5,8.94,7.22,7.89,7.5,10,7.5,5,7.5,6.67,8.06,10,10,5.33,5,10,7.5,10,8.26,10,10,10,10,10,10,10,10,10,8.05,5.36,4.12,6,7,1,4,4.87,3.03,2.89,3.66,7.5,3.33,4.12,6.86,3.28,4.15,0.77,3.82,5.18,5.92,4.72,10,6.46,4.15,7.28,6.03,5.82,4.04,5.16,4.6,0,4.78,0.77,7.97,4.51,3.73,5,5.29,10,6.76,1.67,2.26,2.73,10,2.52,10,4.86,2.05,4.44,9.1,2.6,5.35,5.98,4.92,5.51,4.88,6.46,108,3,19101,6.79
ARM,Armenia,,,,4.68,9.02,10,10,7.5,10,9.93,9.49,10,5,10,10,10,8.33,8.95,5,5,10,6.67,10,8.56,5.56,8.04,7.5,7.5,10,5,5,6.67,7.22,10,10,3.33,4.25,10,5,7.5,7.15,7,10,10,10,10,10,10,5,8,7.11,7.54,7.94,8,5,5,5,7.12,3.6,4.04,5.48,5.83,5,5.2,9.8,5.68,7.37,1,5.78,9.54,9.13,9.25,10,9.48,9.11,8.78,8.39,8.76,6.14,8.47,7.3,10,5.33,5.38,10,6.91,8.24,10,6.99,10,9,5.57,6.01,7.86,10,8.99,0,6.41,4.57,5.78,9.86,4.4,9.55,6.49,6.78,7.39,7.6,7.36,54,2,8180,3.53
AUS,Australia,8.5,7.67,7.52,7.89,9.61,10,10,10,9.97,10,9.99,10,10,10,10,10,10,9.87,10,10,10,10,10,8.67,8.76,9.14,10,10,10,10,10,10,10,10,10,8,7.5,10,10,10,9.36,7,10,10,10,10,10,10,10,9.25,9.22,4.71,6.66,10,5,5,5,6.59,8.73,5.94,8.09,10,9.17,6.16,8.21,8.76,6.89,1,7.99,8.82,8.92,9.7,10,9.36,9.07,9.5,8.5,9.02,6.5,8.42,7.46,10,7.02,4.62,0.11,3.92,7.6,10,8.75,10,9.58,8.9,3.56,4.91,10,7.93,10,7.55,3.98,10,9.91,6.97,9.09,8.82,8.13,8.42,7.99,8.6,5,1,43832,8.76
AUT,Austria,9.37,8.03,8.33,8.58,9.8,10,10,10,10,10,10,10,10,10,10,10,10,9.93,10,10,10,10,10,8.22,6.48,8.23,10,10,10,10,10,10,10,10,10,7.33,7.75,10,10,10,9.3,10,10,10,10,10,10,10,10,10,9.38,3.69,3.15,10,4,3,3.5,5.09,7.29,6.19,8.19,10,10,6.22,8.1,8.63,7.51,1,8.02,8.76,9.89,9.82,10,9.62,9.1,8.98,7,8.36,6.4,9.96,8.18,10,7.02,3.08,7.74,5.95,8.12,8,9.38,10,9.13,8.9,3.33,2.98,6,10,3,5.7,4.45,8.89,9.28,6.46,7.3,8.53,7.49,7.44,7.66,8.52,12,1,44075,8.32
AZE,Azerbaijan,,,,4.26,9.02,10,7.51,7.5,10,10,9,10,7.5,5,10,7.5,8.33,8.79,5,5,5,5,2.5,8.55,6.02,5.69,2.5,5,2.5,2.5,2.5,2.5,3.33,10,1.71,0.33,0.5,7.5,10,7.5,5.36,0,10,10,10,10,10,10,5,6.25,5.83,6.38,7.88,0,9,4,6.5,5.19,4.44,5.02,5.4,5,5.83,7.25,9.77,5.45,7.58,0.72,5.32,9.7,5.36,9.17,5,7.31,8.89,8.18,6.61,7.9,5.59,7.64,6.61,10,5.66,4.62,1.44,3.9,7.1,5,8.72,9,7.57,8.33,5.84,7.76,8,7.76,1,6.45,5.52,6.44,9.89,4.5,7.6,7.81,6.96,6.99,6.38,6.1,128,4,16699,2.43
BHS,Bahamas,6.94,6.2,6.75,6.63,0,10,10,,10,10,10,,,,,,,5,10,10,,10,,9.36,6.25,7.8,,,,,,,,10,10,8.33,7.5,,,,8.96,,,,,10,10,10,,10,7.5,5.99,8.9,7,10,10,10,7.97,,6.6,,10,7.5,4.7,6.15,,,0.95,6.8,8.69,9.09,9.6,0,6.84,4.64,3.22,2.27,3.38,,8.11,8.11,10,,0.77,10,5.38,6.72,10,5.87,10,8.62,8.9,,,8,6.55,10,8.36,,5.56,9.17,,7.98,7.39,7.52,8.17,7.3,7.4,53,2,21670,
BHR,Bahrain,,,,5.97,9.78,10,10,2.5,8.79,6.81,7.62,10,7.5,0,0,0,5.83,7.74,10,5,5,6.67,10,8.29,4.99,7.76,5,0,6.25,0,10,5.42,3.47,10,0,0.67,0.75,7.5,10,2.5,4.49,,0,0,0,10,10,10,0,3.33,6,3.49,9.58,4,10,10,10,6.77,6.82,6.23,7.44,5,7.5,4.79,8.86,7.76,7.29,0.54,5.27,9.96,7.13,9.63,10,9.18,9.48,9.06,7.29,8.61,6.71,5.88,6.3,10,7.46,6.15,0.77,4.79,7.43,10,5.28,10,8.43,8.33,5.69,7.75,8,9.59,10,8.23,6.08,7.78,9.67,6.6,8.53,9.7,8.06,8.24,7.38,6.69,88,3,44508,2.91
BGD,Bangladesh,2.03,3.93,3.31,3.09,9,5,10,5,9.84,9.14,7.8,10,7.5,0,0,0,5.83,7.54,5,5,5,5,7.5,7.13,5.04,6.56,5,7.5,7.5,7.5,7.5,7.5,6.67,6.89,9.69,4,3.25,7.5,7.5,7.5,6.62,10,0,0,0,0,10,5,0,3.75,5.52,9.72,9.58,7,9,9,9,8.83,3.18,3.04,4.73,4.17,3.33,0.94,3.09,3.48,4.3,0.79,3.02,9.83,9.53,8.76,0,7.03,6.53,7.22,6.16,6.64,5.91,0.16,3.04,10,5.24,0,7.63,4.29,5.99,5,8.63,10,7.88,10,5.48,7.1,10,1.37,10,7.32,3.6,3.78,9.23,2.02,6.53,5.12,5.05,6.75,6.32,5.92,133,4,3133,5.47
BRD,Barbados,8.04,6.78,6.08,6.97,5.64,10,10,,10,10,10,,,,,,,7.82,10,10,,10,,9.44,8.19,8.82,,,,,,,,10,10,9,7.75,,,,9.19,,,,,0,0,0,,0,7.2,7.25,5.97,6,6,6,6,6.3,6.43,4.11,6.5,9.8,,3.8,6.17,7.5,4.9,0.87,5.76,7.85,9.25,9.79,0,6.72,8.35,7.86,5.63,7.28,6.04,5.29,5.66,10,6.84,0,9.4,5.42,7.09,8,0.86,10,6.29,8.9,3.9,5.59,8,5.68,10,7.01,4.18,6.67,9.44,4.35,5,7.34,6.16,6.49,6.47,6.83,78,2,15390,
BEL,Belgium,9.06,7.61,7.56,8.08,9.22,10,10,10,10,10,10,10,10,10,10,10,10,9.74,10,10,10,10,10,8.3,6.62,8.31,10,10,10,10,10,10,10,10,10,9.33,9,10,10,10,9.76,7,10,10,10,10,10,10,10,9.25,9.19,2.41,2.31,10,2,0,1,3.93,7.88,5.9,7.89,10,8.33,5.57,4.77,8.13,6.82,1,7.25,9,9.76,9.89,10,9.66,9.1,8.98,7,8.36,6.62,9.96,8.29,10,7.58,3.85,7.74,6.39,8.26,10,8.82,10,9.61,8.9,3.74,4.68,6,10,10,7.22,3.73,8.67,9.44,6.89,7.46,8.2,7.45,8.09,7.44,8.31,22,1,41723,7.56
BLZ,Belize,4.16,4.7,3.21,4.02,0,10,10,,10,10,10,,,,,,,5,10,10,,10,,9.89,8.33,9.11,,,,,,,,10,10,7.33,7.75,,,,8.77,,,,,0,10,5,,5,6.37,6.57,8.43,4,9,,9,7,3.43,4.3,4.73,6.4,,3.33,7.29,3.33,4.77,0.84,4.32,8.22,9.81,9.82,0,6.96,7.34,7.82,5.07,6.74,3.9,5.82,4.86,10,5.16,0,6.31,3.82,6.36,10,9.84,10,9.95,7.77,6.03,7.12,8,6.55,10,7.58,3.16,4.89,8.26,2.84,9.14,8.35,6.11,7.88,6.5,6.43,112,3,8061,
BEN,Benin,,,,4.3,7.6,10,10,7.5,10,10,9.5,8.7,7.5,5,5,5,7.07,8.05,5,10,5,6.67,7.5,10,9.63,9.04,10,10,10,10,7.5,9.17,9.72,10,10,5.67,7,10,5,10,8.24,,10,10,10,10,10,10,10,10,7.45,5.92,9.77,4,4,3,3.5,5.8,3.93,3.91,4.74,6.3,,1.07,3.95,5.13,5.52,0.66,3.58,8.96,8.84,9.94,0,6.93,5.84,7.56,7.02,6.81,3.67,5.16,4.41,10,4.9,0.77,1.77,2.48,5.92,10,5.28,10,8.43,6.1,4.34,6.48,8,7.57,1,5.58,3.91,2.22,9.67,2.98,9.48,6.97,5.87,6.63,5.77,6.61,97,3,1987,5.68
BTN,Bhutan,,,,6.05,8.9,10,10,7.5,10,10,9.5,10,7.5,5,5,5,7.5,8.63,5,0,10,5,,9.29,5.92,7.61,,,,,,,,10,10,4,5,,,,7.25,0,,10,10,0,0,0,5,3.75,6.62,4.61,9.9,8,9,8,8.5,7.75,6.36,5.67,6.23,9.2,,7.37,6.9,7.58,7.76,0.92,6.86,9.91,9.11,9.1,0,7.03,9.81,5.54,4.2,6.52,4.99,9.5,7.25,10,3.58,0,0.33,1.3,6.27,5,8.91,9,7.64,10,5.07,6.93,10,10,10,8.67,4.47,2.44,9.48,5.49,8.45,9.05,6.57,7.62,7.11,6.87,75,2,7736,5.21
BOL,Bolivia,4.6,3.46,2.43,3.5,5.16,10,10,7.5,10,10,9.5,10,10,5,5,5,8.33,7.67,10,10,10,10,5,8.89,9.49,7.79,7.5,7.5,8.75,5,5,6.25,7.08,10,10,5,4.75,10,10,10,8.54,10,10,10,10,10,10,10,10,10,7.13,5.84,8.84,0,10,10,10,6.17,0.96,1.7,3.41,5,4.17,3.99,6.75,2.46,5.99,0.87,3.58,8.5,7.22,9.19,10,8.73,9.24,7.68,6.38,7.77,4.92,1.89,3.41,10,4.04,4.62,10,6.22,6.85,8,4.89,10,7.63,1.1,2.01,3.66,8,,3,3.55,2.54,1.33,7.99,2.1,5.67,0,3.27,4.82,6.03,6.58,100,3,6532,5.28
BIH,Bosnia and Herzegovina,6.89,5,5.61,5.83,9.4,10,10,7.5,9.65,9.74,9.38,10,10,5,5,5,8.33,9.04,5,5,10,6.67,10,8.29,8.06,8.78,10,7.5,6.25,10,10,8.75,8.75,10,10,6.67,4.25,10,10,10,8.7,7,10,10,10,10,10,10,10,9.25,7.93,5.68,5.14,4,10,3,6.5,5.33,3.18,2.77,3.57,5.1,,3.79,7.84,4.92,5.06,0.87,4.24,9.34,9.68,9.75,5,8.44,10,8.74,6.98,8.57,4.93,9.6,7.26,10,4.23,3.08,8.52,5.28,7.78,10,8.63,10,9.54,4.43,3.76,5.84,10,7.51,10,6.92,2.63,4.67,7.73,3.19,7.97,5.39,5.26,7.24,6.61,7.27,57,2,10902,4.43
BWA,Botswana,4.13,6.2,5.18,5.17,3.85,10,10,10,10,10,10,10,7.5,5,5,5,7.5,7.12,10,10,5,8.33,,10,8.52,9.26,,,5,,,,,10,10,6,5.25,,,,7.81,10,5,5,5,0,0,0,5,5,6.87,3.84,7.16,4,9,9,9,6,6.11,5.88,6.71,8.33,5.83,3.34,8.1,6.4,5.5,0.97,6.16,8.06,8.89,9.39,10,9.08,3.76,8.48,5.53,5.92,6.03,9.2,7.61,10,6.67,5.38,10,7.35,7.72,8,9.58,10,9.19,10,4.76,6.42,10,3.78,10,7.49,4.14,6.22,8.45,5.14,9.29,8.3,6.92,7.87,7.37,7.12,63,2,15356,7.48
BRA,Brazil,5.22,5.28,3.91,4.8,0,10,10,10,10,10,10,10,10,5,5,5,8.33,6.11,10,10,10,10,5,8.8,9.36,7.72,10,10,8.75,2.5,2.5,4.58,8.19,7.11,10,5.67,4.5,10,10,10,8.18,0,10,10,10,10,10,10,10,7.5,6.89,4.66,6.35,4,8,4,6,5.25,4.61,2.9,5.22,6.67,3.33,3.74,8.39,4.04,2.77,0.92,4.45,9.06,9.61,8.19,5,7.97,8.25,7.3,6.11,7.22,4.46,5.83,5.14,10,5.23,2.31,7.99,5.17,6.88,5,3.7,7,5.23,2.23,1.54,3.03,6,7.13,3,3.82,1.14,4.67,7.4,2.68,5,0,3.48,4.18,5.75,6.32,120,4,14666,6.42
BRN,Brunei Darussalam,,,,5.95,9.8,10,10,,10,10,10,,,,,,,9.9,10,5,,7.5,2.5,8.31,3.52,4.78,0,0,,0,2.5,1.25,0.42,10,10,0.67,3.75,7.5,7.5,2.5,5.99,0,,,,0,10,5,,2.5,6.08,0,,,10,10,10,5,5.1,3.49,5.45,8.33,8.33,4.17,4.8,6.15,6.71,0.79,5.24,9.69,4.42,9.8,10,8.48,,9.76,8.73,9.24,4.94,2.22,3.58,10,4.91,6.15,4.31,5.13,6.99,,6.6,10,8.3,10,4.55,6.76,10,10,10,8.55,3.85,6.89,9.52,5.46,9.69,9.14,7.43,8.09,6.76,6.42,115,3,74600,
BGR,Bulgaria,5.78,5.7,4.14,5.21,9.28,10,10,10,10,10,10,10,10,,10,10,10,9.76,10,10,10,10,10,7.62,6.94,8.19,10,10,8.75,7.5,10,8.75,9.58,10,10,6,6,5,5,10,7.43,10,10,10,10,10,10,10,10,10,8.26,5.73,5.83,8,10,7,8.5,7.01,3.37,3.61,4.48,8.33,5,4.77,8.84,4.21,5,0.85,4.88,8.3,9.14,9.98,10,9.36,9.1,8.98,7,8.36,5.4,9.84,7.62,10,5.1,6.92,7.63,6.55,8.13,10,8.78,10,9.59,5.57,4.76,6.48,6,9.25,10,7.01,4.16,5.56,9.25,3.6,9.2,4.92,6.11,7.57,7.39,7.83,41,2,17000,6.87
BFA,Burkina Faso,4.3,4.66,4.27,4.41,9.71,10,10,7.5,9.89,9.9,9.46,2.4,10,5,5,5,5.8,8.32,10,10,5,8.33,7.5,8.46,8.52,8.16,7.5,7.5,6.25,7.5,7.5,7.08,7.36,10,10,4.67,7,10,10,7.5,8.45,,10,10,10,10,10,10,10,10,7.41,3.75,10,2,9,4,6.5,5.56,1.85,3.59,4.16,3.33,5,2.14,4.76,5.08,4.68,0.87,3.6,8.99,9.44,9.81,0,7.06,7.61,7.56,7.02,7.4,5.49,3.59,4.54,10,5.57,0.77,7.19,4.51,6.61,10,0,10,6.67,6.67,5.15,7.19,6,7.94,10,7.16,4.33,2,9.1,3.14,8.94,6.97,5.75,6.52,5.87,6.64,94,3,1551,4.7
BDI,Burundi,,,,3.43,8.39,5,6.03,0,3.44,6.1,4.11,10,7.5,5,0,2.5,6.67,6.39,0,0,5,1.67,2.5,9.02,7.92,6.48,0,0,7.5,2.5,2.5,4.17,1.39,10,10,1.67,1.75,5,5,0,4.77,,5,10,7.5,0,0,0,10,5.83,4.47,6.07,10,2,8,5,6.5,6.14,1.21,3.1,2.93,1.7,,2.65,8.51,2,3.89,0.9,3.09,8.87,8.36,8.89,5,7.78,8.07,7.44,5.19,6.9,3.94,1.14,2.54,10,3.4,1.54,10,4.98,6.1,5,10,10,8.33,10,3.67,6.19,8,7.76,10,7.6,3.37,2.67,9.73,2.89,9.29,7.4,5.89,7.27,6.08,5.27,150,4,749,2.46
KHM,Cambodia,3.1,1.89,3.01,2.67,9.27,10,10,7.5,10,10,9.5,10,10,10,10,10,10,9.59,10,10,10,10,7.5,9.16,7.03,7.9,10,7.5,7.5,5,5,5.83,7.78,10,10,2.33,3.25,10,10,10,7.94,,10,10,10,10,10,10,5,8.33,7.26,9.83,9.64,2,10,10,10,7.87,2.97,3.01,4.74,6,,1.82,7.53,3.36,5.41,1,4.35,7.77,9.66,9.76,10,9.3,8.12,7.76,6.46,7.45,5.35,3.99,4.67,10,5.99,5.38,10,7.13,7.31,,10,,10,6.67,5.53,6.65,10,6.3,5,6.69,4.17,2.89,6.16,3.33,4.99,8.06,4.93,7.21,7.21,7.23,58,2,3291,4.3
CMR,Cameroon,2.82,3.46,2.99,3.09,7.63,0,0.45,2.5,0,6.05,1.8,9.9,7.5,5,5,5,7.47,5.63,0,5,5,3.33,5,8.5,8.33,7.28,7.5,2.5,8.75,5,5,6.25,5.42,10,9.57,2.67,4.5,7.5,5,7.5,6.68,,10,,10,0,0,0,5,5,4.95,7.91,9.57,10,5,4,4.5,7.99,3.36,4.23,5.13,5,3.33,2.17,3.37,5.56,4.82,0.59,3.26,9.35,9.57,9.46,0,7.1,3.84,6.36,6.29,5.5,3.92,0,1.96,10,5.79,0.83,0.55,2.39,4.96,5,6.41,9,6.8,7.23,5.09,6.65,8,7.01,10,7.33,3.97,1.11,8.71,2.97,8.69,2.94,4.73,6.29,5.92,5.44,145,4,2991,3.62
